P_kPa,Tsat_C,row_type,T_C,v_m3_per_kg,u_kJ_per_kg,h_kJ_per_kg,s_kJ_per_kgK,source_page,source_side
"30,000",,T,"1,500",0.027521,"5,098.5","5,924.2",8.1932,16,left
"30,000",,T,"1,600",0.029 122,"5,333.7","6,207.4",8.3485,16,left
"30,000",,T,"1,700",0.030 713,"5,572.4","6,493.8",8.4975,16,left
"32,500",,T,400,0.002 305,"1,966.7","2,041.6",4.301 2,16,right
"32,500",,T,500,0.007 744,"2,790.3","3,042.0",5.7138,16,right
"32,500",,T,600,0.010 409,"3,084.7","3,423.0",6.1788,16,right
"32,500",,T,700,0.012505,"3,321.3","3,727.7",6.5097,16,right
"32,500",,T,800,0.014 362,"3,541.4","4,008.1",6.784 1,16,right
"32,500",,T,900,0.016089,"3,756.8","4,279.7",7.0260,16,right
"32,500",,T,"1,000",0.017 737,"3,972.2","4,548.6",7.2461,16,right
"32,500",,T,"1,100",0.019 332,"4,189.8","4,818.1",7.4498,16,right
"32,500",,T,"1,200",0.020 889,"4,410.7","5,089.6",7.640 6,16,right
"32,500",,T,"1,300",0.022 420,"4,635.2","5,363.8",7.8207,16,right
"32,500",,T,"1,400",0.023 930,"4,863.5","5,641.2",7.9917,16,right
"32,500",,T,"1,500",0.025 425,"5,095.5","5,921.8",8.1545,16,right
"32,500",,T,"1,600",0.026 907,"5,331.0","6,205.5",8.3102,16,right
"32,500",,T,"1,700",0.028 379,"5,570.0","6,492.3",8.4593,16,right
"35,000",,T,400,0.002 105,"1,914.9","1,988.6",4.2143,16,left
"35,000",,T,500,0.006 932,"2,755.3","2,997.9",5.633 1,16,left
"35,000",,T,600,0.009 523,"3,065.6","3,398.9",6.1228,16,left
"35,000",,T,700,0.011 523,"3,308.3","3,711.6",6.462 2,16,left
"35,000",,T,800,0.013 278,"3,531.5","3,996.3",6.7409,16,left
"35,000",,T,900,0.014 904,"3,748.9","4,270.6",6.985 3,16,left
"35,000",,T,"1,000",0.016 450,"3,965.8","4,541.5",7.2069,16,left
"35,000",,T,"1,100",0.017 942,"4,184.4","4,812.4",7.4118,16,left
"35,000",,T,"1,200",0.019 398,"4,406.1","5,085.0",7.603 4,16,left
"35,000",,T,"1,300",0.020 827,"4,631.2","5,360.1",7.784 1,16,left
"35,000",,T,"1,400",0.022 235,"4,860.0","5,638.2",7.955 4,16,left
"35,000",,T,"1,500",0.023 628,"5,092.4","5,919.4",8.1186,16,left
"35,000",,T,"1,600",0.025 009,"5,328.3","6,203.6",8.2746,16,left
"35,000",,T,"1,700",0.026 379,"5,567.5","6,490.8",8.4239,16,left
"37,500",,T,400,0.001 990,"1,880.8","1,955.4",4.1574,16,right
"37,500",,T,500,0.006 232,"2,719.0","2,952.6",5.5533,16,right
"37,500",,T,600,0.008 757,"3,046.3","3,374.7",6.069 0,16,right
"37,500",,T,700,0.010 672,"3,295.1","3,695.3",6.4171,16,right
"37,500",,T,800,0.012 340,"3,521.7","3,984.4",6.7000,16,right
"37,500",,T,900,0.013 877,"3,741.1","4,261.5",6.9469,16,right
"37,500",,T,"1,000",0.015 335,"3,959.3","4,534.4",7.1701,16,right
"37,500",,T,"1,100",0.016 739,"4,179.0","4,806.7",7.376 1,16,right
"37,500",,T,"1,200",0.018 106,"4,401.5","5,080.5",7.5685,16,right
"37,500",,T,"1,300",0.019 446,"4,627.2","5,356.5",7.7497,16,right
"37,500",,T,"1,400",0.020 767,"4,856.5","5,635.3",7.921 6,16,right
"37,500",,T,"1,500",0.022 071,"5,089.3","5,917.0",8.085 1,16,right
"37,500",,T,"1,600",0.023 364,"5,325.6","6,201.7",8.2413,16,right
"37,500",,T,"1,700",0.024 646,"5,565.1","6,489.4",8.3909,16,right
"40,000",,T,400,0.001911,"1,854.9","1,931.4",4.1145,17,left
"40,000",,T,500,0.005 623,"2,681.6","2,906.5",5.4744,17,left
"40,000",,T,600,0.008 089,"3,026.8","3,350.4",6.0170,17,left
"40,000",,T,700,0.009 930,"3,282.0","3,679.1",6.3740,17,left
"40,000",,T,800,0.011521,"3,511.8","3,972.6",6.661 2,17,left
"40,000",,T,900,0.012 980,"3,733.3","4,252.5",6.9106,17,left
"40,000",,T,"1,000",0.014 360,"3,952.9","4,527.3",7.1355,17,left
"40,000",,T,"1,100",0.015 686,"4,173.7","4,801.1",7.3425,17,left
"40,000",,T,"1,200",0.016 976,"4,396.9","5,075.9",7.5357,17,left
"40,000",,T,"1,300",0.018 239,"4,623.3","5,352.8",7.7175,17,left
"40,000",,T,"1,400",0.019 482,"4,853.0","5,632.3",7.8897,17,left
"40,000",,T,"1,500",0.020 709,"5,086.3","5,914.6",8.053 6,17,left
"40,000",,T,"1,600",0.021 925,"5,322.9","6,199.9",8.2101,17,left
"40,000",,T,"1,700",0.023 130,"5,562.7","6,487.9",8.3599,17,left
"42,500",,T,400,0.001 851,"1,834.1","1,912.8",4.0799,17,right
"42,500",,T,500,0.005 094,"2,643.3","2,859.8",5.3967,17,right
"42,500",,T,600,0.007 502,"3,007.1","3,325.9",5.9667,17,right
"42,500",,T,700,0.009 276,"3,268.7","3,662.9",6.3327,17,right
"42,500",,T,800,0.010 799,"3,501.9","3,960.9",6.6243,17,right
"42,500",,T,900,0.012 189,"3,725.5","4,243.5",6.8762,17,right
"42,500",,T,"1,000",0.013 500,"3,946.5","4,520.3",7.102 6,17,right
"42,500",,T,"1,100",0.014758,"4,168.3","4,795.5",7.3107,17,right
"42,500",,T,"1,200",0.015 979,"4,392.3","5,071.4",7.5047,17,right
"42,500",,T,"1,300",0.017 174,"4,619.3","5,349.2",7.687 1,17,right
"42,500",,T,"1,400",0.018 349,"4,849.6","5,629.4",7.8598,17,right
"42,500",,T,"1,500",0.019 508,"5,083.2","5,912.3",8.0240,17,right
"42,500",,T,"1,600",0.020 655,"5,320.2","6,198.0",8.1807,17,right
"42,500",,T,"1,700",0.021 792,"5,560.3","6,486.5",8.3308,17,right
"45,000",,T,400,0.001 803,"1,816.5","1,897.7",4.0507,17,left
"45,000",,T,500,0.004 633,"2,604.7","2,813.2",5.3207,17,left
"45,000",,T,600,0.006 982,"2,987.2","3,301.5",5.9179,17,left
"45,000",,T,700,0.008 697,"3,255.4","3,646.8",6.293 0,17,left
"45,000",,T,800,0.010 158,"3,492.0","3,949.1",6.5889,17,left
"45,000",,T,900,0.011 487,"3,717.6","4,234.6",6.843 3,17,left
"45,000",,T,"1,000",0.012 737,"3,940.1","4,513.3",7.0713,17,left
"45,000",,T,"1,100",0.013 934,"4,162.9","4,789.9",7.2805,17,left
"45,000",,T,"1,200",0.015 094,"4,387.7","5,066.9",7.475 3,17,left
"45,000",,T,"1,300",0.016 228,"4,615.3","5,345.6",7.6583,17,left
"45,000",,T,"1,400",0.017 342,"4,846.1","5,626.5",7.8314,17,left
"45,000",,T,"1,500",0.018 440,"5,080.2","5,910.0",7.9959,17,left
"45,000",,T,"1,600",0.019 527,"5,317.5","6,196.2",8.1529,17,left
"45,000",,T,"1,700",0.020 604,"5,557.9","6,485.1",8.303 2,17,left
"47,500",,T,400,0.001 764,"1,801.3","1,885.1",4.025 3,17,right
"47,500",,T,500,0.004 234,"2,566.1","2,767.2",5.2469,17,right
"47,500",,T,600,0.006 521,"2,967.2","3,277.0",5.8705,17,right
"47,500",,T,700,0.008 180,"3,242.1","3,630.6",6.2548,17,right
"47,500",,T,800,0.009 586,"3,482.1","3,937.4",6.555 1,17,right
"47,500",,T,900,0.010 860,"3,709.8","4,225.7",6.8120,17,right
"47,500",,T,"1,000",0.012 054,"3,933.7","4,506.3",7.0415,17,right
"47,500",,T,"1,100",0.013 197,"4,157.6","4,784.4",7.2518,17,right
"47,500",,T,"1,200",0.014 302,"4,383.1","5,062.5",7.4473,17,right
"47,500",,T,"1,300",0.015 381,"4,611.4","5,342.0",7.6309,17,right
"47,500",,T,"1,400",0.016 441,"4,842.7","5,623.6",7.8044,17,right
"47,500",,T,"1,500",0.017 485,"5,077.2","5,907.7",7.9693,17,right
"47,500",,T,"1,600",0.018 517,"5,314.8","6,194.4",8.1266,17,right
"47,500",,T,"1,700",0.019 540,"5,555.5","6,483.7",8.2771,17,right
"50,000",,T,400,0.001 731,"1,787.8","1,874.4",4.0029,18,left
"50,000",,T,500,0.003 890,"2,528.1","2,722.6",5.1762,18,left
"50,000",,T,600,0.006 108,"2,947.1","3,252.5",5.8245,18,left
"50,000",,T,700,0.007 717,"3,228.7","3,614.6",6.2178,18,left
"50,000",,T,800,0.009 072,"3,472.2","3,925.8",6.5225,18,left
"50,000",,T,900,0.010 296,"3,702.0","4,216.8",6.7819,18,left
"50,000",,T,"1,000",0.011 441,"3,927.3","4,499.4",7.013 1,18,left
"50,000",,T,"1,100",0.012 534,"4,152.2","4,778.9",7.2244,18,left
"50,000",,T,"1,200",0.013 590,"4,378.6","5,058.1",7.4207,18,left
"50,000",,T,"1,300",0.014 620,"4,607.4","5,338.4",7.6048,18,left
"50,000",,T,"1,400",0.015 631,"4,839.2","5,620.8",7.7788,18,left
"50,000",,T,"1,500",0.016 626,"5,074.1","5,905.4",7.9440,18,left
"50,000",,T,"1,600",0.017 609,"5,312.1","6,192.6",8.1015,18,left
"50,000",,T,"1,700",0.018 583,"5,553.2","6,482.3",8.2522,18,left
"52,500",,T,400,0.001 702,"1,775.7","1,865.1",3.982 7,18,right
"52,500",,T,500,0.003 595,"2,491.4","2,680.2",5.109 2,18,right
"52,500",,T,600,0.005 738,"2,927.0","3,228.2",5.7797,18,right
"52,500",,T,700,0.007 299,"3,215.4","3,598.6",6.182 1,18,right
"52,500",,T,800,0.008 609,"3,462.3","3,914.2",6.491 1,18,right
"52,500",,T,900,0.009 787,"3,694.2","4,208.0",6.7530,18,right
"52,500",,T,"1,000",0.010 887,"3,921.0","4,492.5",6.985 7,18,right
"52,500",,T,"1,100",0.011 934,"4,146.9","4,773.4",7.1982,18,right
"52,500",,T,"1,200",0.012 946,"4,374.0","5,053.7",7.395 2,18,right
"52,500",,T,"1,300",0.013 932,"4,603.5","5,334.9",7.5799,18,right
"52,500",,T,"1,400",0.014 898,"4,835.8","5,617.9",7.7543,18,right
"52,500",,T,"1,500",0.015 849,"5,071.1","5,903.2",7.9198,18,right
"52,500",,T,"1,600",0.016 788,"5,309.4","6,190.8",8.0777,18,right
"52,500",,T,"1,700",0.017 717,"5,550.8","6,480.9",8.2285,18,right
"55,000",,T,400,0.001 676,"1,764.7","1,856.9",3.9643,18,left
"55,000",,T,500,0.003 345,"2,456.5","2,640.5",5.0466,18,left
"55,000",,T,600,0.005 405,"2,906.9","3,204.1",5.7362,18,left
"55,000",,T,700,0.006 921,"3,202.0","3,582.7",6.1475,18,left
"55,000",,T,800,0.008 188,"3,452.4","3,902.7",6.4609,18,left
"55,000",,T,900,0.009 325,"3,686.4","4,199.3",6.725 2,18,left
"55,000",,T,"1,000",0.010 383,"3,914.6","4,485.7",6.9595,18,left
"55,000",,T,"1,100",0.011 390,"4,141.5","4,768.0",7.1730,18,left
"55,000",,T,"1,200",0.012 361,"4,369.5","5,049.4",7.3708,18,left
"55,000",,T,"1,300",0.013 306,"4,599.6","5,331.4",7.5560,18,left
"55,000",,T,"1,400",0.014 232,"4,832.4","5,615.1",7.7308,18,left
"55,000",,T,"1,500",0.015 142,"5,068.1","5,900.9",7.8967,18,left
"55,000",,T,"1,600",0.016 041,"5,306.8","6,189.0",8.0548,18,left
"55,000",,T,"1,700",0.016 931,"5,548.4","6,479.6",8.2059,18,left
"57,500",,T,400,0.001 653,"1,754.6","1,849.7",3.9474,18,right
"57,500",,T,500,0.003 132,"2,423.7","2,603.8",4.988 7,18,right
"57,500",,T,600,0.005 105,"2,886.8","3,180.3",5.693 8,18,right
"57,500",,T,700,0.006 578,"3,188.7","3,566.9",6.1140,18,right
"57,500",,T,800,0.007 806,"3,442.5","3,891.3",6.4316,18,right
"57,500",,T,900,0.008 904,"3,678.7","4,190.6",6.698 4,18,right
"57,500",,T,"1,000",0.009 924,"3,908.3","4,478.9",6.9343,18,right
"57,500",,T,"1,100",0.010 894,"4,136.2","4,762.6",7.1488,18,right
"57,500",,T,"1,200",0.011 827,"4,365.0","5,045.0",7.3473,18,right
"57,500",,T,"1,300",0.012 735,"4,595.7","5,328.0",7.533 1,18,right
"57,500",,T,"1,400",0.013 624,"4,829.0","5,612.3",7.708 4,18,right
"57,500",,T,"1,500",0.014 498,"5,065.1","5,898.7",7.8746,18,right
"57,500",,T,"1,600",0.015 360,"5,304.1","6,187.3",8.0329,18,right
"57,500",,T,"1,700",0.016 212,"5,546.0","6,478.2",8.1842,18,right
"60,000",,T,400,0.001 633,"1,745.2","1,843.2",3.9317,19,left
"60,000",,T,500,0.002 952,"2,393.2","2,570.3",4.935 6,19,left
"60,000",,T,600,0.004 833,"2,866.8","3,156.8",5.652 7,19,left
"60,000",,T,700,0.006 265,"3,175.4","3,551.3",6.081 4,19,left
"60,000",,T,800,0.007 456,"3,432.6","3,880.0",6.403 3,19,left
"60,000",,T,900,0.008 519,"3,670.9","4,182.0",6.6725,19,left
"60,000",,T,"1,000",0.009 504,"3,901.9","4,472.2",6.9099,19,left
"60,000",,T,"1,100",0.010 439,"4,130.9","4,757.3",7.1255,19,left
"60,000",,T,"1,200",0.011 339,"4,360.4","5,040.8",7.3248,19,left
"60,000",,T,"1,300",0.012 212,"4,591.8","5,324.5",7.5111,19,left
"60,000",,T,"1,400",0.013 067,"4,825.5","5,609.6",7.6868,19,left
"60,000",,T,"1,500",0.013 907,"5,062.1","5,896.5",7.853 3,19,left
"60,000",,T,"1,600",0.014 735,"5,301.5","6,185.6",8.0119,19,left
"60,000",,T,"1,700",0.015 554,"5,543.7","6,476.9",8.1635,19,left
"62,500",,T,400,0.001 614,"1,736.5","1,837.4",3.9170,19,right
"62,500",,T,500,0.002 800,"2,365.0","2,540.0",4.887 1,19,right
"62,500",,T,600,0.004 587,"2,847.0","3,133.7",5.6128,19,right
"62,500",,T,700,0.005 979,"3,162.1","3,535.8",6.0498,19,right
"62,500",,T,800,0.007 135,"3,422.8","3,868.8",6.375 8,19,right
"62,500",,T,900,0.008 165,"3,663.2","4,173.5",6.6475,19,right
"62,500",,T,"1,000",0.009 118,"3,895.6","4,465.5",6.8864,19,right
"62,500",,T,"1,100",0.010021,"4,125.7","4,752.0",7.103 0,19,right
"62,500",,T,"1,200",0.010 889,"4,355.9","5,036.5",7.303 0,19,right
"62,500",,T,"1,300",0.011 732,"4,587.9","5,321.1",7.4899,19,right
"62,500",,T,"1,400",0.012555,"4,822.1","5,606.8",7.6660,19,right
"62,500",,T,"1,500",0.013 364,"5,059.1","5,894.3",7.8329,19,right
"62,500",,T,"1,600",0.014 161,"5,298.8","6,183.9",7.9917,19,right
"62,500",,T,"1,700",0.014 949,"5,541.3","6,475.6",8.1435,19,right
